date,reply count,sentiment type,sentiment score,change_percent,volume
2022-09-08,705,neutral,0.4994938,1.96,53713121
2022-09-08,490,positive,0.831444,1.96,53713121
2022-09-06,483,neutral,0.7558146,1.56,55859980
2022-09-06,647,positive,0.8331416,1.56,55859980
2022-09-06,7150,neutral,0.668154,1.56,55859980
2022-08-30,1071,neutral,0.76404417,-2.5,50541762
2022-08-29,2336,neutral,0.6675774,-1.14,41864738
2022-08-25,965,neutral,0.9015294,-0.35,53230008
2022-08-22,859,positive,0.9851175,-2.28,18614448
2022-08-22,2179,positive,0.8632238,-2.28,18614448
2022-08-22,2211,positive,0.9546247,-2.28,18614448
2022-08-22,740,positive,0.9741077,-2.28,18614448
2022-08-22,518,positive,0.6299699,-2.28,18614448
2022-08-19,470,neutral,0.78303385,-2.05,20465130
2022-08-17,4162,positive,0.86784196,-0.84,22921989
2022-08-17,761,negative,0.6146526,-0.84,22921989
2022-08-17,6006,negative,0.8702814,-0.84,22921989
2022-08-16,1229,positive,0.9784918,-0.89,29378767
2022-08-15,9206,positive,0.9531569,3.1,29786390
2022-08-15,4092,positive,0.7673342,3.1,29786390
2022-08-11,1628,positive,0.7289887,-2.62,23385019
2022-08-11,402,neutral,0.51843804,-2.62,23385019
2022-08-11,377,neutral,0.7147504,-2.62,23385019
2022-08-10,3025,neutral,0.76821935,3.89,31639618
2022-08-10,697,neutral,0.5908629,3.89,31639618
2022-08-10,1046,negative,0.41781846,3.89,31639618
2022-08-09,1572,neutral,0.68797845,-2.44,28748229
2022-08-04,1155,neutral,0.4617078,0.4,24085438
2022-08-03,965,positive,0.89777035,2.27,26697038
2022-08-01,408,neutral,0.59660965,0.04,39014300
2022-08-01,455,neutral,0.74790126,0.04,39014300
2022-08-01,432,positive,0.61070645,0.04,39014300
2022-08-01,10607,neutral,0.65574926,0.04,39014300
2022-08-01,1205,neutral,0.48924622,0.04,39014300
2022-07-29,478,neutral,0.5217139,5.78,31770960
2022-07-29,363,neutral,0.7585678,5.78,31770960
2022-07-29,2233,neutral,0.50968194,5.78,31770960
2022-07-29,391,positive,0.9320974,5.78,31770960
2022-07-27,368,neutral,0.6102736,6.17,29369999
2022-07-26,8064,neutral,0.5369085,-3.57,22273589
2022-07-25,770,positive,0.9163278,-1.4,21357839
2022-07-25,969,negative,0.4945721,-1.4,21357839
2022-07-25,1173,negative,0.93123686,-1.4,21357839
2022-07-25,783,negative,0.89823365,-1.4,21357839
2022-07-25,6506,positive,0.98223674,-1.4,21357839
2022-07-22,485,neutral,0.61932087,0.2,34490952
2022-07-19,1885,positive,0.7835332,2.07,26963366
2022-07-19,2041,neutral,0.4418417,2.07,26963366
2022-07-19,5083,positive,0.98447907,2.07,26963366
2022-07-19,3689,neutral,0.5361904,2.07,26963366
2022-07-19,5333,neutral,0.47138816,2.07,26963366
2022-07-19,520,neutral,0.74751353,2.07,26963366
2022-07-18,1239,positive,0.860146,0.2,27512479
2022-07-15,20083,positive,0.5394281,0.74,23227669
2022-07-15,351,neutral,0.6454428,0.74,23227669
2022-07-15,979,positive,0.93755543,0.74,23227669
2022-07-14,685,positive,0.9904467,0.54,26185829
2022-07-13,1273,positive,0.51701343,1.7,32651499
2022-07-13,539,positive,0.7786681,1.7,32651499
2022-07-12,6426,positive,0.6981505,-0.54,29310319
2022-07-11,2267,neutral,0.5927241,-6.55,33169737
2022-07-08,12751,positive,0.9924209,2.54,33951358
2022-07-07,514,neutral,0.8095723,5.53,27310229
2022-07-07,15356,neutral,0.711696,5.53,27310229
2022-07-06,1016,positive,0.52863306,-0.57,23951206
2022-06-21,1007,positive,0.90178293,9.35,40930990
2019-07-19,757,positive,0.6515291,1.83,7048409
2019-07-16,772,positive,0.5015908,-0.44,8148988
2019-07-16,1174,neutral,0.74861115,-0.44,8148988
2019-07-11,1274,positive,0.96444577,-0.13,7514429
2019-07-09,732,positive,0.95408064,-0.12,6190834
2019-07-03,1533,positive,0.99084824,4.61,14201150
2019-07-01,933,positive,0.99179596,1.66,8237963
2019-06-28,353,neutral,0.8485558,0.28,6851383
2019-06-28,326,positive,0.88829607,0.28,6851383
2019-06-28,432,neutral,0.67960286,0.28,6851383
2019-06-20,607,neutral,0.73148286,-3.01,11863459
2019-06-20,448,neutral,0.6902765,-3.01,11863459
2019-06-19,2248,neutral,0.7912499,0.75,6575134
2019-06-19,302,negative,0.76016414,0.75,6575134
2019-06-14,583,neutral,0.7292704,0.47,7433401
2019-06-14,969,neutral,0.8335189,0.47,7433401
2019-06-12,682,positive,0.65821123,-3.61,15197539
2019-06-10,278,neutral,0.6548336,4.1,10585039
2019-06-03,902,neutral,0.87144804,-3.34,13064409
2019-06-03,1704,neutral,0.7985458,-3.34,13064409
2019-05-30,340,negative,0.61278546,-0.86,7926475
2019-05-30,417,negative,0.5555412,-0.86,7926475
2019-05-20,1382,positive,0.5175283,-2.69,20526198
2019-05-20,642,positive,0.72155684,-2.69,20526198
2019-05-17,983,neutral,0.53457195,-7.58,17786671
2019-05-14,291,neutral,0.7191542,2.33,7252411
2019-05-13,380,positive,0.75640804,-5.22,10834799
2019-05-10,294,neutral,0.50841045,-1.02,7008335
2019-05-09,412,neutral,0.69451624,-1.17,6711380
2019-05-09,580,positive,0.8045765,-1.17,6711380
2019-05-07,320,neutral,0.8658421,-3.24,10131409
2019-05-03,3530,neutral,0.78407323,4.48,23706769
2019-04-24,1728,positive,0.52354515,-1.99,10727449
2019-04-24,9188,neutral,0.5365629,-1.99,10727449
2019-04-24,841,neutral,0.537355,-1.99,10727449
2019-04-24,1079,negative,0.59938824,-1.99,10727449
2019-04-24,1076,negative,0.78863055,-1.99,10727449
2019-04-24,530,negative,0.80399215,-1.99,10727449
2019-04-23,782,neutral,0.8469107,0.44,10943859
2019-04-22,504,negative,0.43942836,-3.85,12147139
2019-04-15,2060,neutral,0.6023648,-0.49,10038579
2019-04-15,1063,positive,0.5419493,-0.49,10038579
2019-04-08,628,neutral,0.6227511,-0.64,10410439
2019-04-05,497,neutral,0.6155793,2.68,13038259
2019-04-04,352,neutral,0.8670707,-8.23,23720730
2019-04-01,591,positive,0.9836356,3.33,8110438
2019-03-26,509,positive,0.5192363,2.82,7350947
2019-03-26,292,neutral,0.53404725,2.82,7350947
2019-03-25,327,neutral,0.58112574,-1.55,10215029
2019-03-25,1022,neutral,0.5355475,-1.55,10215029
2019-03-22,1008,neutral,0.6413893,-3.46,8745608
2019-03-18,800,positive,0.6505732,-2.16,10280979
2019-03-18,1129,neutral,0.835218,-2.16,10280979
2019-03-15,443,negative,0.51784676,-5.01,14785529
2019-03-15,830,neutral,0.56659466,-5.01,14785529
2019-03-12,1197,neutral,0.66809124,-2.6,7504136
2019-03-08,555,positive,0.8873611,2.73,8819624
2019-03-05,274,negative,0.674083,-3.09,18764739
2019-03-04,689,neutral,0.67857593,-3.2,17096819
2019-03-04,1011,positive,0.6350472,-3.2,17096819
2019-03-01,1055,positive,0.52924275,-7.84,22911380
2019-03-01,1515,neutral,0.6332467,-7.84,22911380
2019-02-27,1810,neutral,0.78511804,5.67,11183909
2019-02-26,326,negative,0.84676385,-0.3,8582535
2019-02-20,2122,neutral,0.7241556,-1.01,7142116
2019-02-20,4473,neutral,0.68783057,-1.01,7142116
2019-02-14,813,neutral,0.6050146,-1.43,5200831
2019-02-14,931,positive,0.9074364,-1.43,5200831
2019-02-13,907,positive,0.9293449,-1.17,5141616
2019-02-11,1934,positive,0.9839136,2.3,7129712
2019-02-01,472,negative,0.5015891,1.69,7283440
2019-02-01,902,positive,0.9888701,1.69,7283440
2019-01-28,570,positive,0.9550966,-0.22,6423278
2019-01-28,1486,neutral,0.777396,-0.22,6423278
2019-01-28,1073,neutral,0.7312005,-0.22,6423278
2019-01-23,474,neutral,0.5806779,-3.79,12529989
2019-01-23,1217,positive,0.61927176,-3.79,12529989
2019-01-17,1580,positive,0.6262407,0.36,3676732
2019-01-10,853,positive,0.9123294,1.9,6056353
2019-01-10,663,neutral,0.59578633,1.9,6056353
2019-01-10,2387,positive,0.653696,1.9,6056353
2019-01-07,917,positive,0.9838281,5.44,7551224
2019-01-03,660,positive,0.9762324,-3.15,6965183
2018-12-31,279,positive,0.89939386,-0.32,6302337
2018-12-28,963,positive,0.9893328,5.61,9938991
2018-12-26,923,positive,0.64984286,10.39,8163137
2018-12-26,306,neutral,0.5459059,10.39,8163137
2018-12-26,614,positive,0.9318745,10.39,8163137
2018-12-26,469,neutral,0.5165212,10.39,8163137
2018-12-24,764,positive,0.66194105,-7.62,5559912
2018-12-20,653,positive,0.8601112,-5.28,9071857
2018-12-20,688,positive,0.93983406,-5.28,9071857
2018-12-19,1412,neutral,0.7169437,-1.2,8274180
2018-12-18,617,positive,0.9832349,-3.27,7099999
2018-12-17,744,positive,0.69173914,-4.73,7674007
2018-12-11,730,neutral,0.5184067,0.44,6308768
2018-12-11,640,neutral,0.54501945,0.44,6308768
2018-12-11,1538,positive,0.80013233,0.44,6308768
2018-12-10,1261,positive,0.5827127,2.01,6613454
2018-12-10,1553,positive,0.8634095,2.01,6613454
2018-12-10,1050,neutral,0.79492253,2.01,6613454
2018-11-30,271,positive,0.5964176,2.73,5628894
2018-11-29,676,positive,0.95074767,-1.93,3080723
2018-11-29,1194,positive,0.96480066,-1.93,3080723
2018-11-29,909,positive,0.7894839,-1.93,3080723
2018-11-27,1329,positive,0.9628182,-0.6,6358299
2018-11-26,1924,neutral,0.56022996,6.19,7992140
2018-11-20,735,positive,0.7913316,-1.69,8004708
2018-11-15,1254,positive,0.65099883,1.29,4625717
2018-11-14,405,positive,0.93048745,1.56,5040286
2018-11-12,2319,positive,0.8102428,-5.49,6941522
2018-11-09,20078,positive,0.54771304,-0.25,5098845
2018-11-08,341,positive,0.98755187,0.93,7090673
